#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
Ġhepato renal
opa que
Ġpatency cxr
evol ving
Ġacet ab
a fib
c lose
i val
Ġ ritu
re positioning
Ġf inger
Ġt ren
im es
ne t
mal ign
Ġen chond
Ġas d
Ġdis lo
Ġmay be
od y
ck d
Ġfl ushed
Ġpar alyzed
Ġtri p
Ġbul b
hyp o
Ġmarginal ly
Ġobliter ating
Ġunstead y
Ġeva ulate
Ġapix aban
Ġhemiple gia
k yph
in ine
at a
le sion
he av
Ġt on
Ġv ocal
Ġcons isting
cre atic
os um
Ġad he
Ġwas h
Ġsome thing
Ġdes ating
Ġass um
Ġcyst s
Ġmiss ing
Ġeffective ly
Ġaug ment
k itt
m ot
n ancy
r in
in sp
or rhea
or ption
en gorg
Ġm it
ph a
ad vert
Ġsp ec
Ġhyper ostosis
inf erior
Ġtransplant s
ynam ic
dg ement
Ġrun ning
drain age
hypot ension
clamp sia
Ġenchond roma
g es
le ak
di um
Ġs ia
Ġis ol
Ġse ssion
res ion
Ġab ort
Ġreason able
Ġsc r
Ġsupport ive
Ġpress or
Ġtrack s
asymmetric al
Ġmycobacter ial
Ġwal king
Ġanu ric
b ut
m er
Ġin advert
ne ed
Ġst aged
Ġmid night
qu ired
Ġster no
Ġcir rh
Ġabs ent
Ġbur kitt
Ġtib ia
obli que
b ound
Ġc fa
Ġin gu
Ġs ag
Ġs ma
Ġt ris
Ġch i
ag es
Ġmeas ure
Ġile al
carb ic
lum bar
Ġcholangi oca
Ġlip osarcoma
Ġlev of
Ġcut down
Ġphysi ologic
Ġom r
Ġstop ped
sew n
Ġcvv h
Ġplu eral
Ġton ight
Ġsia dh
c ould
m it
Ġ =
at ypical
Ġp w
Ġo mental
Ġs ym
ab s
Ġlo st
Ġcont ain
ect atic
creas es
li quis
Ġsub glottic
thorac olumbar
Ġcan did
rom atosis
Ġav ail
Ġcol orectal
Ġco ag
Ġdecomp ressed
fe rent
Ġhome less
Ġlapar oscopy
Ġdiver ting
mon th
Ġgallst ones
Ġstra d
should er
consolid ative
Ġosteopor osis
b ally
m g
w al
ion s
Ġwi der
um b
Ġcon stri
ate ll
Ġcont ained
Ġam p
Ġver bally
Ġkno w
Ġpar ast
tra uma
rol imus
vole mic
Ġfasci otomy
ars eness
Ġmen isc
Ġc ri
al ign
___ -
Ġt m
Ġor opharyngeal
sp oke
Ġpic ture
Ġtrans catheter
Ġappreci ate
Ġbleed s
Ġcommun ity
Ġclo sed
Ġbene ficial
Ġcrani ally
Ġreact ivation
Ġaff ect
Ġaccur ate
Ġestabl ish
Ġcreat inine
streak s
Ġileoce cectomy
azyg os
Ġbifur cation
Ġdiffic ile
h f
o pulmonary
w ould
re es
the li
Ġe liquis
Ġs ug
Ġs ound
Ġt te
Ġcomp aring
ol ytic
Ġte f
Ġinf lation
rem oval
Ġmid sternal
Ġsh aking
Ġref lux
ogen e
Ġce ft
Ġsac cular
Ġdysp neic
gross ly
Ġsclero derma
Ġhost age
h ld
Ġc s
al ectasis
Ġp ract
or ph
Ġthe rapeutic
Ġs q
en th
Ġre ins
Ġm em
ac quired
Ġv ide
Ġpa p
Ġat alectasis
Ġper ip
Ġint r
Ġrec on
op hed
Ġam pull
Ġesoph a
Ġpulm o
Ġgranulom atosis
lod ysp
intra thoracic
opulm onic
pneumon itis
embol ization
p ose
r ul
s ias
on i
Ġc yt
Ġs imul
Ġre verse
ss age
Ġex erc
itt al
Ġvis it
Ġme ssage
pre op
Ġoblique ly
Ġpn d
Ġorth ost
Ġwithdraw ing
Ġabn orm
marked ly
Ġlev ophed
Ġchem ical
Ġfluct u
Ġsomet imes
osurg ery
Ġcolum n
Ġdislo dgement
o ked
in j
le rance
Ġaort opulmonic
Ġappro x
Ġsc oliotic
Ġplan e
Ġpc xr
Ġquant ify
Ġclin ician
fl ank
Ġsupp ression
desc ending
Ġpnem onia
Ġspan ning
Ġmenisc us
b ec
b iliary
ri ax
ro g
Ġst i
Ġg ist
Ġreason s
Ġdev ast
Ġbul lectomy
oca val
Ġjejun al
Ġrhabd o
riax one
it z
Ġv el
graph y
ve red
Ġat ra
Ġchange please
Ġmid clavicular
Ġsp ot
Ġcost o
pre liminary
chi atric
Ġgastro duodenal
Ġchole lithiasis
Ġallo genic
Ġextra vas
fever s
Ġimpact ed
Ġduct al
Ġfluor oscopy
Ġpenet rated
Ġbreak through
Ġnephr olithiasis
Ġcyclo spor
ogene ity
b so
Ġ arg
Ġp fts
ar ism
di mer
it arism
Ġst orm
Ġse eds
Ġper cuss
Ġpost er
op itu
Ġnod osum
Ġbl ur
Ġmy ocl
Ġneur ogenic
Ġprostate ctomy
Ġquant ity
Ġps ori
bre ast
Ġspur rs
Ġeffac ement
orth op
Ġfu o
Ġvide o
opitu itarism
Ġpsori atic
g s
p lant
ra clip
Ġpost partum
se ptic
Ġsp lin
Ġem ph
Ġcor ac
Ġpan hyp
ext ent
tub ing
Ġhand sewn
Ġdeli vered
ten der
Ġent ity
itr ates
Ġbran ching
Ġpreg nancy
Ġmanip ulation
Ġacetab ular
Ġsplin ting
Ġ rim
an other
Ġd ental
am l
Ġse c
Ġcent rilobular
ym etric
Ġpancre atectomy
ste rectomy
ng ing
Ġoste osarcoma
Ġwashout s
different iated
Ġtur ning
Ġstool s
Ġcareful ly
Ġfibro sing
Ġveg et
Ġrol lover
eti ology
Ġsag ittal
a z
Ġn utrition
Ġno cardia
ic in
im aging
Ġsub occipital
ill ar
Ġintra operative
Ġapical ly
iv entricular
load ed
Ġpigtail s
Ġmy cop
Ġdeline ate
Ġlip oma
Ġect asia
Ġhepato pulmonary
pres ence
Ġtend on
pot entially
Ġmyot onic
Ġcompens atory
dext roscoliosis
Ġceft riaxone
Ġw ent
Ġf iring
imp lant
Ġen try
lo y
Ġli ft
Ġdis ruption
Ġnod ulation
ox y
Ġloc ally
Ġproduct s
Ġbleb s
omon as
ov ir
Ġexud ate
Ġcah nge
Ġisol ated
Ġ __
Ġa stro
le vel
Ġt f
ax illary
Ġas x
Ġprominent ly
dist ention
Ġsinus itis
luc encies
Ġamb ul
Ġcontrib utes
Ġhemic rani
Ġherni ated
Ġreaccum ulated
Ġreadjust ment
tal ati
Ġintract able
Ġvo ice
Ġastro cytoma
" .
i ocytosis
Ġw ish
ra m
port un
Ġconsolidation ct
Ġpre ca
Ġob t
Ġem s
Ġcxr s
Ġdifficult ies
Ġventricle s
Ġnon sup
cc v
ret raction
Ġtre ating
Ġapproach ing
Ġwide ly
Ġcoll ar
Ġtemper atures
Ġproph ylaxis
Ġabort ed
inj ury
Ġpreca ution
Ġnonsup pressed
l vef
o theli
p n
di g
ul ose
Ġv v
Ġ2 8
lu te
Ġve il
rh onchi
Ġcom orbidities
Ġpectoral is
Ġiv ig
che mo
Ġfore arm
ash ion
Ġmd r
Ġpara hilar
Ġfol f
Ġinstrument ation
Ġpneumatoce le
hemorrh age
Ġlevof loxacin
Ġampull ary
Ġpercuss ion
e led
f em
o ophorectomy
ra d
ast rium
Ġlob ular
os a
Ġj ump
Ġsupport ed
mult i
pers ist
uem onia
than ks
Ġinfx n
Ġpsy chiatric
pos es
Ġmye lodysp
Ġinadvert ent
Ġpanhyp opituitarism
j ecting
n y
Ġc f
Ġf al
Ġf ashion
ul sion
oc on
Ġman tle
Ġdi p
Ġdi et
ib ility
Ġhy sterectomy
os yn
Ġend ole
Ġatri ocaval
Ġdisp lacing
Ġtransf ormation
Ġtak es
Ġequ ival
irregular ity
Ġmit raclip
Ġendole ak
Ġc ame
Ġn ic
as ma
Ġb so
Ġcav itating
Ġsuper ficial
Ġlymph atic
Ġdisco id
ec chym
Ġepig astrium
Ġneur osurgery
Ġstab bing
Ġmandi bular
Ġdisplay ed
Ġimmunosuppress ants
Ġvi remia
obs erved
Ġmil rin
Ġmyelo fibrosis
Ġtris eg
Ġconstri ctive
Ġextravas ation
Ġmilrin one
f lu
Ġis out
ly cer
Ġle ng
Ġte ach
Ġbe li
Ġany more
athy roid
Ġph ase
Ġpalpit ation
amm ag
-- --
Ġobject s
elong ation
Ġpor cine
Ġcres cent
Ġgastrop exy
Ġprecaution s
Ġequival ent
m v
Ġt onic
Ġm ediast
Ġb k
un ately
Ġex cess
Ġcon g
Ġun related
Ġinter vertebral
Ġg ir
Ġcardio logy
op e
Ġ5 0
Ġlymph aden
Ġenter otomy
pro cess
Ġdeg rees
oh umeral
Ġdm i
Ġge ograph
Ġmor g
Ġband emia
Ġacromi ohumeral
uck le
ref er
Ġsuccessful ly
Ġate lec
Ġselect ed
particular ly
loy ment
e ic
i re
m y
le uk
Ġf light
Ġv icin
ur t
Ġun differentiated
Ġinter lobular
Ġg lute
Ġli j
Ġair bag
Ġcent er
gen eic
co il
Ġsc atter
ell ation
Ġpancre at
und ant
lyc emic
Ġdeline ation
Ġallo geneic
Ġcoales cence
Ġbeh av
present ing
flatt ening
Ġcapt ured
tender ness
Ġvicin ity
th in
Ġs ad
Ġb ab
ne c
em pyema
Ġap ml
ang e
Ġpt a
Ġ3 7
Ġ10 4
Ġwho le
Ġlay ers
Ġleg s
Ġlact ulose
Ġreveal ed
Ġpnuem othorax
Ġlb bb
Ġmedication s
Ġlg ib
Ġrecover ing
Ġsterno clavicular
portun istic
! !
c ou
t emp
di ures
un c
Ġd am
Ġexam ined
ulm in
Ġon c
Ġmo ving
Ġover lay
Ġnod al
Ġhyper volemia
Ġtrans port
Ġpneumo throax
Ġop posed
Ġlul obectomy
Ġirregular ly
Ġrap idity
Ġchild s
hc ap
Ġallow s
Ġide al
Ġingu inal
bec ause
Ġnic m
a the
h and
v ac
Ġa vid
Ġt yp
ax a
Ġas certain
one yc
Ġsub massive
op ar
os ph
ag ni
Ġhemi diaph
Ġx fer
Ġident ical
Ġelev enth
Ġ4 6
xim ately
lin ing
Ġdisc itis
hyper carbic
Ġoptim ized
insp iratory
oneyc om
b iventricular
f re
i os
Ġc vc
Ġo a
Ġs sc
Ġl urt
Ġ___ =
Ġh ar
Ġse qu
Ġ___, .
Ġpre vascular
ot roph
Ġintra cardiac
co ast
pro jecting
Ġhum ira
Ġlum pectomy
Ġyo f
Ġce fepime
Ġdu o
Ġcap ping
Ġhypog ammag
lim a
wh ich
Ġlb s
pel vic
Ġinvestig ated
Ġcat at
Ġblur ry
Ġmyocl onic
ovir us
h ad
in numerable
di f
ol y
Ġun available
Ġbe am
Ġde cline
Ġinf erolateral
Ġplac ing
Ġper ine
se e
de ed
Ġpres yncopal
Ġextub ate
Ġhypert rophy
Ġtachyp nic
cont in
cm p
Ġrecur ring
Ġsystem s
Ġaccident ally
Ġprec ip
Ġamb ulating
appropriate ly
Ġpsych osis
Ġinters itial
Ġspondy l
Ġinfl itrates
omedi al
ferent ial
ecchym oses
f luenza
r ml
Ġp ud
Ġf b
Ġt oup
ne ur
ch romatosis
Ġ// .
ld er
Ġch or
Ġth y
ain fluenza
ud ent
Ġup loaded
ract ed
Ġres orption
Ġshort ly
inf rahilar
Ġconf orm
Ġleuk openia
Ġcur ved
Ġsten otroph
Ġarth ral
Ġdrop ped
Ġangio graphy
Ġcoars eness
Ġperic ard
Ġrhabd omy
pred ominant
Ġsupple mental
hemo dialysis
Ġrhin orrhea
Ġtons illar
Ġbehav ior
Ġbab es
opar ietal
Ġtoup et
o led
p ect
p unctate
u ine
Ġp ouch
Ġp rad
Ġe bv
Ġd ccv
Ġte le
Ġpo oling
Ġde le
Ġab ra
Ġpain s
sp ri
not ed
vic u
ex spri
Ġfe cal
are a
Ġep s
Ġop i
Ġlab eled
Ġdetermin ing
present s
Ġconne ctive
Ġattac k
cou madin
Ġprad axa
w here
Ġs co
Ġre cess
Ġexam ine
Ġradio therapy
Ġlo cu
res the
res ection
li er
ral es
Ġremo ve
Ġout lining
severe ly
Ġdec an
Ġsour ces
Ġpn m
Ġimmunosupp ressive
Ġ> ___
Ġpulmon ar
lymph adenopathy
diagno sed
fet y
Ġazith r
Ġaudi ble
ocon vex
Ġmorg agni
p es
t avr
v f
Ġb un
Ġh tx
Ġh oneycom
Ġex peri
ff y
Ġpro xim
our ce
Ġrec r
Ġg lomer
ex isted
ick ing
way s
Ġclo ser
Ġobes e
visual ization
Ġpur poses
appro ximately
extreme ly
heav y
Ġdip lop
Ġleng th
Ġglute al
Ġproxim ity
e ved
w as
Ġs im
Ġs ol
ub e
up dated
Ġinter section
comp liance
Ġfail ing
ade qu
Ġelev ate
iv es
Ġunder go
eval uated
inter nal
Ġretract ing
kle y
Ġtac rolimus
Ġendomet ri
tach ypnea
fiss ures
Ġheter ogeneity
Ġmanub rium
Ġtren d
Ġesopha gram
Ġexerc ise
Ġmyelodysp lastic
c spine
h g
i j
i vc
t te
u ab
th romb
Ġp i
Ġp atell
Ġn chct
Ġm iliary
Ġh olding
Ġh sv
ne eds
Ġap lastic
ist er
Ġun treated
ver sus
ud es
Ġheart ware
Ġtransp arent
Ġpan coast
Ġpar ainfluenza
pd a
Ġcur ls
ins ic
Ġsch ool
Ġstrict ures
coar s
pot ential
Ġupt rending
aryng itis
Ġarrhy thmia
Ġpap illary
Ġssc p
a iton
Ġe lder
Ġn as
us ing
es ity
Ġan k
Ġfinal ly
Ġres istant
Ġass ymetric
Ġlymph ocytic
Ġnon smoker
Ġho arseness
Ġradi al
Ġbronchi ectatic
Ġgraft s
Ġthromb osed
hem i
pl avix
Ġtrap ping
Ġunstead iness
Ġexud ative
Ġproduc ing
Ġazithr omycin
Ġglomer ul
Ġelder ly
n l
s ource
ar ter
Ġe than
di latation
ra ds
Ġcomp ressed
Ġpa ger
Ġhem olytic
ox in
Ġcav ities
Ġvar ied
Ġarth roplasties
Ġacrom egaly
Ġbil ious
develop ment
Ġparalle l
spe aking
Ġdam age
Ġdiplop ia
b rain
d vt
e ither
p cp
Ġp j
di arrhea
Ġf ulmin
Ġm l
ac compan
Ġst rain
mal aise
Ġper istent
comp ressive
Ġint ral
ens itive
ob esity
Ġfract ion
Ġsp laying
Ġaspiration s
Ġbut t
Ġwhe el
Ġweek end
Ġtb ili
Ġins ensitive
Ġplate let
Ġcurv es
Ġec f
hem at
Ġtac ro
expl oration
verteb roplasty
Ġlim a
Ġmag nes
Ġpv i
Ġanatom ical
Ġestabl ished
rap id
Ġfibr ous
Ġadhe sions
align ment
diures is
Ġcatat onia
Ġmagnes ium
/ -
f ound
in complete
at in
Ġin creases
Ġb low
Ġd oxy
Ġst ones
Ġ// ___
red emonstration
Ġmo dif
Ġlob ulation
cl in
ot x
Ġad juvant
Ġbre athe
ment ectomy
Ġ5 00
Ġrev ascular
Ġcrow d
Ġgast ritis
Ġleak ing
poor ly
Ġallow ances
Ġmim ic
Ġrevascular ization
o k
or gan
st atic
Ġo s
Ġn it
ri ption
Ġv av
ur s
Ġopac iti
Ġcons ist
Ġen hanced
per haps
Ġr ise
gest ive
Ġal kal
ass es
Ġar ising
Ġcompression s
Ġdisc lo
Ġop portunistic
Ġbul k
Ġconst ellation
Ġvag otomy
Ġspondy losis
Ġfasci itis
Ġleav es
Ġsequ ence
Ġdele rium
m uch
r ating
Ġp ec
Ġo t
Ġf ast
es are
Ġde gra
ip ment
ult aneous
Ġ: ___
Ġang ulated
Ġlym e
Ġlym p
use a
pers isting
Ġmi gra
Ġorth o
Ġequ ipment
Ġlev oconvex
Ġaff erent
Ġdra wing
Ġbacter mia
subsequent ly
Ġinvestig ation
Ġreins ertion
Ġbeli eve
refer ring
Ġsad dle
esare an
c ys
i abp
o esophageal
s ar
in itial
th x
is ms
Ġin contin
Ġb ow
Ġv ary
ch aracter
id al
ro cycle
Ġpa id
res h
Ġsize able
Ġal pha
Ġli kley
ach alasia
vic d
Ġconf ident
Ġexacerb ations
Ġane sthe
Ġpleur oscopy
ms b
rit y
Ġmot rocycle
Ġreassess ed
bre ather
Ġanastam otic
Ġfibro thorax
ori ocarcinoma
Ġfin ished
Ġdevast ation
Ġcosto diaphragmatic
Ġjump ed
Ġhoneycom bing
Ġvav le
b ody
e lect
h er
th al
or n
