#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
Ġsp ondyl
Ġunder went
Ġstri dor
Ġsystem ic
Ġrest rained
Ġvert ical
Ġelect ive
Ġspi ked
Ġt ah
ĠP RIOR
Ġmo dal
Ġr r
Ġfall ing
ocyt ic
Ġcollect ing
Ġact ually
Ġdifferent iate
Ġdec itabine
Th us
ĠGI B
R T
ge red
ĠM EDIASTIN
Ġreg ressed
Ġinspiration al
we akness
Ġneph ritis
Ġtract ion
Ġintox icated
Met astatic
Ġpenet ration
W e
e valuation
p ressed
dio gram
ĠI R
ĠP latelike
Ġab c
Ġmo s
Ġan ti
li ver
erv ic
erexp anded
Ġeff fusion
Ġcrani otomies
Ġbri ef
Ġfluor oscopic
ĠLe ukocytosis
Ġ ide
it ating
Ġn issen
ination s
et oh
Ġcm l
oph aryngeal
Ġem p
Ġcom minuted
Ġintra pulm
ĠG eneralized
Ġmargin ated
yl axis
ĠHyp erexpansion
Ġheight s
Ġinterst ial
Non specific
Ġlegion ella
V IS
n p
Ġa i
Ġre ally
il ical
IN CE
Ġcon du
Ġun s
ĠP ositive
ĠS INCE
ĠN ORMAL
Ġend ovascular
iz ures
Ġport acath
Ġaf ebrile
Ġbra chial
Ġmu coid
ef er
Ġhall uc
Ġrepro ducible
Ġcondu it
P ot
W orsened
s ens
Ġp ut
Ġt ka
Ġinter lobar
ĠThe y
Ġmal position
Ġ, .
Ġ6 0
Ġintra abdominal
Ġocc ipital
Ġreassess ment
Ġabut s
Ġthin k
Ġretur ning
M inor
a e
b m
e e
Ġend ogastric
ap p
Ġatri oventricular
ĠV T
Ġapproxim ate
St ability
dom en
Ġwarrant s
ĠIndistinct ness
Ġanatom ic
Ġpreg nant
Ġincarcer ated
pan creas
S maller
re pair
Ġd raw
ch ond
pac emaker
ĠA L
Ġinf l
Ġas ess
Ġli ving
Ġtrache omalacia
Ġbl unt
row n
Ġgra m
yt oma
Ġpancyt openia
A fter
D ia
b owel
o inflated
o dialysis
Ġt rouble
Ġb entall
ĠS ame
ĠR CC
se p
ĠD ATED
** **
last ies
Ġwork ed
arth ria
Ġdri p
chor ous
Def in
D es
re ction
Ġc ra
ar c
Ġb c
Ġv ac
ist axis
Ġfe et
Ġsub jacent
Ġend o
Ġaort opulmonary
iv entricular
Ġinj ection
Ġsegment s
du ce
Ġtechn ically
Re view
Ġturn ed
Ġaltern ative
Ġe ye
Ġl ym
ĠC atheter
gest ed
Ġen ough
Ġ2 5
Con current
Ġrespons ive
ocyst is
O S
S uspected
Ġp alc
Ġl am
ĠA nd
ĠE ventration
ĠL oculated
ap ular
tra nsplant
Ġult im
Ġer ythema
Ġug i
Possib ility
Ġcult ures
Ġconceiv ably
E nd
b rad
he art
Ġthe m
en oma
Ġh orm
ot opic
Ġexam ple
Ġab andoned
ĠH igh
cl ine
ral ateral
Ġretro spect
Ġut is
ĠCh ain
ĠAppropriate ly
Ġting ling
Ġchemor adiation
N ear
T ype
n ominate
Ġ umb
Ġc hor
Ġa ch
Ġe as
Ġst aph
Ġpro duce
ĠH ardware
ĠN P
ĠN AS
rou p
de red
Ġemb olectomy
Ġsitu ated
De veloping
ĠAd vancement
Ġdd rt
ervic othoracic
Ġrec o
Ġsp ur
ĠD espite
Ġsc r
Ġam ong
Ġ9 0
Ġnon cardiogenic
Ġpseud ocyst
bs erved
ĠMet allic
road enoma
Ġeosinophil ia
Ġarchitect ural
Ġperib ronchovascular
ĠVASC ULAR
E ventration
L ayering
o ot
Ġc rep
Ġp in
it ud
Ġf in
ff ee
Ġst one
Ġde eper
ĠE dema
Ġmid portion
Ġneed le
Ġco oling
Ġco ffee
Ġpleur isy
rd s
Ġdext roconvex
Ġgu ided
Ġpur p
van ced
ĠPneum omediastinum
Ġanastam osis
A rds
c ular
Ġp ig
Ġt w
Ġin r
Ġst ation
ip ated
ect omies
Ġass um
ap le
lob ulin
Ġfre quency
oar s
Ġcoars ened
yth mia
Ġimport ant
Ġcartil age
Ġhorm one
l ain
re ath
Ġe bus
ang io
Ġg j
Ġcr t
Ġplate au
io dic
ĠHyper tension
Ad vancement
Ġelect ronic
ĠAir space
Ġrs xn
Ġarri val
u ed
re t
Ġm at
ĠP lacement
cre ting
ĠRight ward
Ġalong side
ĠCH ANG
Ġ___% ),
IL AR
ĠPleur itic
Ġsecu red
Ġmac roadenoma
Conf luent
Ġic a
pneum o
Ġcult ure
Ġurg ency
M A
v ailable
Ġp ontine
or bid
Ġs olid
Ġm eds
Ġb b
em oval
gra ft
ĠP rogressive
ĠL AD
Ġal zheimer
od ule
rain age
Ġmet abolic
Ġile oce
Th ank
des cribed
Ġtrig gered
Ġdiuretic s
Ġdefic its
P ls
P rogressive
P FI
k idney
Ġa o
sh ortness
Ġdys arthria
IA C
Ġspi ke
ronchi olar
Ġtp c
Difficult y
ĠPRO VIS
Ġretur ns
Ġinhal ation
Ġram i
ĠPROVIS IONAL
in duced
Ġt rem
ed emonstration
ĠL ymph
ĠB ackground
Ġ4 8
ec ause
Ġep istaxis
Ġev ar
Recommend ations
Ġreported ly
Ġimp ing
ject ing
Ġbul let
Ġtrig ger
ĠOPA C
Ġuns uccessful
C ostophrenic
N s
b ular
w et
Ġm en
ur rence
ĠC oarse
Ġun less
se creting
iz ziness
In tact
Ġunder inflated
Ġmy ot
du oden
Ġmening ioma
Ġproble m
Ġechocar diogram
opa renchymal
Ġhyperd ensity
Ġhalluc inations
Ġp ubic
it ed
ou x
Ġfor p
Ġun int
Ġpro duct
der ma
Ġper iodic
ec al
xim ab
Ġpad s
Ġacqu isition
Ġspe aking
Ġimmunosupp ress
Ġmesent ery
M edial
S VC
Ġap single
Ġcont ralateral
cl amp
ops y
ĠG aseous
sh ot
Ġgastro jejunostomy
Ġdiameter s
ĠUP PER
Ġamylo idosis
Ġcirc ulation
Lob e
Ġbeg inning
Ear ly
A sc
O W
O r
R ON
t al
Ġ *
on itis
Ġl q
Ġpneum ost
ĠC o
ĠC ombination
ens ities
ĠLeft ward
cy the
Ġhep atectomy
Ġdiscontinu ation
Ġdelay ed
Ġast h
tin ent
Ġpalc ement
Ġultim ately
cythe mia
P robably
S kin
T horac
ri ding
um bar
Ġdob off
Ġcur ve
Ġcal f
UL D
Ġec chym
bl adder
Defin ite
r upt
Ġa ff
Ġw axing
Ġh old
Ġex ac
Ġpneum ocystis
ĠC M
ĠC ar
ĠP ain
Ġman ub
ĠL OB
ĠT IA
Ġper it
ost er
Ġret ri
Ġdist ance
ĠW h
inf iltrates
ĠOn ly
rup tion
latt ening
b ing
e valu
k nife
ĠF ree
Ġun iform
Ġor dered
ult ation
og n
lac ing
Ġfl at
Ġlocal ization
Ġwhere as
Ġband like
Ġ(___ ),
Th ickening
Ġmanifest ed
Ġantic ipated
Ġcy ber
ĠCARDIO M
a i
v olving
Ġc ervicothoracic
Ġin duction
Ġm onit
ct ur
Ġst op
ad one
Ġinf orm
Ġpre v
ĠM IE
ap se
Ġprosthe ses
Sh ortness
Ġanticoag ulated
Ġden ot
Ġrestrict ed
Ġest imated
Possib ly
Ġappend age
Ġmonit ored
ctur nal
C ause
D ensity
M ENT
t ure
Ġ XR
Ġt ext
ar io
Ġv i
Ġv omit
Ġon line
Ġal c
ĠR V
Ġcol o
Ġess ential
Ġfo ssa
Ġscen ario
Ġhyperc ap
Ġperib ronchiolar
GEST ION
Ġts icu
Ġcrep itus
S emi
h odgkin
o dic
Ġ ia
at uration
Ġa usc
Ġw aning
Ġm on
Ġun complicated
ĠL I
os itis
ĠN ot
rom a
Ġvis c
inf old
uc ous
Ġintrac avitary
ĠMarked ly
CM O
Ġsust ained
Ġmicron odular
r ate
Ġa ware
Ġin gested
Ġcon clusive
Ġlo ose
Ġsub q
Ġcl og
Ġbronch oscopic
ran ge
Ġmr cp
abet es
fib rosis
bs i
Ġps or
Ġpoly cythemia
sup ine
an y
Ġv f
Ġevalu ating
Ġg un
av y
li ative
Ġcr rt
Ġpat ent
Ġunexp ected
Ġoriginal ly
ĠPneum operitoneum
efer ring
C ont
S urg
Ġw s
Ġex changed
os um
str ument
Ġsup ple
ĠD izziness
Ġexp ect
ĠCon gestive
Ġflex ion
amin itis
Ġdem and
heal ing
Ġmagnif ied
lobulin emia
D U
R adiopaque
c ious
it ting
ĠE quivocal
not her
ec ond
ĠAt rial
Ġclip ping
app eared
bsi ella
G astric
c hed
di ent
Ġin spir
Ġ___ ).
Ġof ten
Ġcomp ens
Ġcardi pulm
Ġr l
Ġpost radiation
Ġwor king
ag es
Ġexp iration
iss ures
Ġz oster
Ġgra dient
Ġaccess ed
Ġangio edema
Ġpal liative
Ġsimp ly
yps nea
Ġclust er
Ġdesatur ating
Ġcholedoch ol
F ib
S omewhat
ĠE CMO
Ġpl av
li est
ĠD ilated
Ġear liest
Ġac et
ick man
rop lasties
ĠUp dated
Ġcr ush
Ġclose ly
ĠPre op
Ġu ter
Ġpne m
Ġsublu xation
E p
V al
p EF
Ġ ig
Ġw ti
ic cu
Ġst ated
ĠT elephone
ĠM inor
Ġassess ing
ident ified
Ġconcern s
Ġquestion s
are ful
Ġquad riple
Ġpar ast
ĠOR IF
Ġcare ful
Ġperit racheal
ogn itive
Ġwti h
b lo
Ġp he
Ġd ypsnea
ĠC LE
ist ant
Ġcons cious
Ġapp et
ĠS uture
Ġg roup
hould er
cy c
Ġprog ress
clav icular
Ġcompl ains
Ġfl ail
Ġbo ch
Ġmedic ally
Ġus ed
Ġhodgkin s
Ġmic ro
Ġosteo arthritis
omit ant
hc v
evalu ated
m ediastinum
Ġc overed
Ġm t
Ġst aple
Ġno cturnal
Ġpost traumatic
Ġcm v
li ance
ec k
Ġoc cluded
Ġbil irubin
Ġcyber knife
Ġboch dalek
o graph
y ncopal
at ro
at oce
Ġd y
ĠL ayering
ĠH ila
Ġar range
Ġfib r
th op
Ġeff ac
Ġbr b
Ġimmun e
Ġchild hood
Ġsuic ide
itud inal
H T
c urrently
f et
re b
le bsiella
Ġs z
Ġf lowing
om atous
Ġb anding
Ġb rown
em oral
eg ional
out h
Ġincreasing ly
Ġamount s
exp lor
Ġcharacter istic
pid ural
Ġencephal itis
Effusion s
Ġpoint ed
Di rect
Ġll q
ococ cal
Com ment
Ġhemopt x
ĠLOB E
Ġretri eval
Ġplav ix
m e
Ġc ecal
Ġin nominate
Ġcomp rom
Ġman ip
ect us
ĠL ingular
Ġreason ably
Ġpul se
Ġconfirm s
Ġho ff
Ġlong itudinal
Ġrequest ing
ĠDiffuse ly
Per icardial
Ġkyph oplasty
Ġoper ation
Ġsple en
Ġgreat ly
ancre atitis
E G
S he
Ġ Y
le c
Ġra ised
Ġnormal ized
Ġha ir
Ġexacerb ated
ĠTra ns
Ġro of
Ġfaint ly
Recent ly
Ġinterpre ted
Ġparkins ons
A sthma
p ain
Ġw itnessed
sp e
Ġg em
Ġexp ansile
day s
Ġrel ating
Ġtrans aminitis
Ap art
Ġdec r
Diffuse ly
Calc ific
Ġretro peritoneal
Ġsplen omegaly
Ġii ib
Ġmeth adone
ĠHF pEF
Ġflush ing
A m
b ul
m atic
w ks
Ġw ounds
Ġap ix
ĠP VD
Ġsub stance
ap ical
Ġdifferent iated
Ġsubt ly
Ġ@ ___
Ġoccas ion
Ġparalle ling
Ġstra ight
NORMAL ITY
Ġbc g
( ___
in terstitial
st rophy
ol ization
ĠP RE
ant s
Ġhemi arth
Ġreflect ion
ody strophy
Ġev a
Ġpleur oparenchymal
Ġcp ap
Ġbra chy
Ġoste odystrophy
Ġdistort ed
Ġcore valve
Ġdram atic
Ġting ed
DER ATE
, ___
C ourse
E CT
i ra
v as
Ġre ached
Ġse ction
rou ght
ĠW hether
Ġreg ression
Ġcav itated
sed ated
ĠPer ibronchial
Ġgall bladder
SS A
Ġsk infold
ĠMO DERATE
Ver tebral
Ġure teral
vole mia
CRE AS
Ġumb ilical
Ġecchym osis
Ġappet ite
atro genic
P C
e am
i e
n ition
p lacement
in determinate
Ġc at
Ġc bd
Ġe u
Ġthe cavoatrial
Ġm outh
ĠC ontrast
ĠM SSA
ĠB ronchial
Ġfl uct
Ġshift ing
Ġradi ologic
Ġmain tained
Ġsmo ke
Ġloop ing
Ġtechn ologist
Ġasbest osis
Ġrecog nition
Ġsuc cessive
duoden al
D yspnea
E ven
d a
f ocal
g ether
Ġin strument
Ġl it
ing o
Ġh iccu
Ġto gether
Ġch b
Ġpro ven
os i
ox emia
Ġmy otomy
Sc oliosis
Ġnond e
ID EN
Ġu op
Ġupward s
Ġaspergill us
Ġproct ectomy
- >
L ymph
v essel
Ġf tt
Ġm ud
ac in
ast ic
Ġpl z
Ġcan al
ĠIn termittent
Ġi atrogenic
Ġconf used
Ġrel ax
Ġcabg x
ep ime
Follow ing
Ġgrad ually
Ġmed ullary
Ġtap ered
cyc le
E quivocal
d ec
l ox
o ice
p pd
Ġt argeted
Ġl if
Ġm emb
ot tic
Ġinter vening
ĠP a
Ġg ot
ĠR emaining
orrh age
oli otic
we ats
ĠREC ENT
carb ic
ĠComp are
Ġsle eve
Ġtest icular
Ġcarcin oid
OL ID
occ ipital
Ġexce eding
Ġmodal ity
C an
P lace
Ġs alp
ing er
Ġv ad
Ġd uration
Ġview ed
ĠR N
ĠSt omach
ĠG rossly
ĠTra nsesophageal
IL AT
Ġparam edian
Ġcircum scribed
ĠLUNG S
Ġpen um
ĠHem optysis
Ġtend in
CO PD
ĠCONS OLID
ngorg ement
Ġcra sh
oars ened
ĠWh ipple
ĠCLE AR
Ġnonde dicated
di agn
om er
Ġpneum atoce
Ġpro ph
Ġmo d
Ġdi g
ĠH odgkin
os ing
ĠR FA
Ġne eding
Ġk erley
iv ation
Ġ4 5
ĠG astric
Ġinvol ved
Ġradio pacity
Ġepis odic
Ġinc isional
Dist ended
Ġswallow ed
Suggest ion
Ns r
ĠCar ina
D ue
is cule
di aph
Ġv eg
ĠA re
ĠP rosthetic
Ġcardiom ediastinum
Ġan u
Ġpost procedural
ĠR otated
Ġmin i
Ġcor pectomy
inf ectious
Ġacc ording
Ġcp r
ĠCon current
Ġintermittent ly
Ġopt im
ok ed
Ġterm inal
Ġcertain ty
part um
Ġlam i
Ġuter ine
Ġsalp ingo
ĠCONSOLID ATION
C urrent
D x
R ll
T ips
Ġb rought
ĠS IL
op ulm
Ġdis loc
UE T
ĠD HT
phys ema
Ġca val
teb roplasty
Ġaddition ally
Ġhyd ration
Ġag ent
IT ION
Sc lerotic
ĠPer ipheral
Ġbur den
ĠMO ST
ilat ation
Ġblast s
vasc ulature
brad y
G ross
T elephone
b ag
l ad
r athe
Ġm im
